Card Name,,,Code,Quantity (FE),Quantity (U),Price (FE),Price (U)
"""A"" Cell Breeding Device",,,FOTB-EN043,1,0,,
4-Starred Ladybug of Doom,,,YSYR-EN010,1,0,,
A Hero Lives,,,LED6-EN022,1,0,,
A Legendary Ocean,,,SDRE-EN024,1,0,,
A.I. Shadow,,,IGAS-EN069,2,0,,
A.I.'s Ritual,,,IGAS-EN054,2,0,,
Abominable Chamber of the Unchained,,,CHIM-EN070,0,1,,
Achacha Archer,,,GENF-EN003,1,0,,
Achacha Chanbara,,,ABYR-EN003,0,1,,
Action Magic - Double Banking,,,CHIM-EN094,1,1,,
Advance Draw,,,DP09-EN021,1,0,,
Agave Dragon,,,MP19-EN191,1,0,,
Alexandrite Dragon,,,BP02-EN004,1,0,,
Alexandrite Dragon,,,YS12-EN001,1,0,,
Alien Skull,,,POTD-EN025,1,0,,
Altergeist Emulatelf,,,MP19-EN047,2,0,,
Amazoness Archer,,,GLD3-EN003,0,1,,
Ambulanceroid,,,POTD-EN009,0,1,,
Anarchist Monk Ranshin,,,BP02-EN092,1,0,,
Ancient Gear Knight,,,BP02-EB056,2,0,,
Ancient Gear Soldier,,,TLM-EN008,1,0,,
Ante,,,BP01-EN074,1,0,,
Armor Exe,,,DR1-EN130,0,1,,
Armoroid,,,HSRD-EN047,2,0,,
Armory Call,,,IGAS-EN077,2,0,,
"Arnis, the Empowered Warrior",,,YS14-EN013,1,0,,
Aroma Gardening,,,CHIM-EN059,1,0,,
Assault Blackwing - Sohaya the Rain Storm,,,TDIL-EN048,3,0,,
Assault Counter,,,CRMS-EN075,0,1,,
Astra Ghouls,,,CHIM-EN095,0,1,,
Asura Priest,,,BPO1-EN125,0,1,,
Aurora Paragon,,,EXVC-EN036,1,0,,
Axe of Fools,,,BPO2-EN161,1,0,,
Backfire,,,SDSB-EN038,3,0,,
Backlinker,,,SDCL-EN004,1,0,,
Backup Secretary,,,SDCL-EN010,1,0,,
Bacon Saver,,,BPO2-EN119,1,0,,
Balancer Lord,,,SDCL-EN005,1,0,,
Ballista Squad,,,CYHO-EN077,0,2,,
Ballista Squad,,,MP19-EN132,1,0,,
Batteryman C,,,CRV-EN030,0,2,,
Battle Ox,,,YSKR-EN004,1,0,,
Battle Survivor,,,IGAS-EN032,1,0,,
"Bayonater, The Baneful Barrel",,,CHIM-EN030,1,1,,
Bazoo the Soul-Eater,,,BPO2-EN012,1,0,,
Beast Magic Attack,,,CYHO-EN063,0,3,,
Beatraptor,,,RIRA-EN033,1,0,,
Beelze Frog,,,SOI-EN026,0,1,,
Bellcat Fighter,,,IGAS-EN095,1,0,,
Berserk Scales,,,GAOV-EN054,1,0,,
Black Luster Ritual,,,LCYW-EN070,0,1,,
Black Whirlwind,,,RGBT-EN051,0,1,,
Blackwing - Bora the Spear,,,CRMS-EN009,0,1,,
Blackwing - Ghibli the Searing Wind,,,DP11-EN008,0,1,,
Blast Held by a Tribute,,,DPRP-EN034,1,0,,
Blaze Accelerator Reload,,,SECE-EN077,1,0,,
Blind Spot Strike,,,DREV-EN045,0,1,,
Block Golem,,,REDU-EN035,3,0,,
Boon of the Meklord Emperor,,,EXCV-EN050,1,0,,
Boot Staggered,,,SDCL-EN007,1,0,,
Borrel Regenerator,,,CYHO-EN053,0,3,,
Boycotton,,,MP19-EN018,1,0,,
"Bravo, Fighter Fur Hire",,,MP19-EN249,1,0,,
Break Off Trap Hole,,,SDSB-EN037,3,0,,
Breaking of the World,,,CYHO-EN057,0,1,,
Brinegir,,,CHIM-EN026,0,1,,
Brotherhood of the Fire Fist - Raven,,,OP12-EN014,0,1,,
"Brron, Mad King of Dark World",,,SDGU-EN011,1,0,,
Bubble Shuffle,,,DP1-EN019,1,0,,
Bujin Regalia - The Sword,,,JOTL-EN074,2,0,,
Bujingi Centipede,,,SHSP-EN026,2,0,,
Bujingi Turtle,,,JOTL-EN018,1,0,,
Burst Stream of Destruction,,,SDBE-EN021,0,1,,
Butterfly Dagger - Elma,,,LCYW-EN136,1,0,,
Caligo Claw Crow,,,YS13-EN008,1,0,,
Call of the Haunted,,,SDBE-EN037,0,1,,
Call of the Haunted,,,LDK2-ENJ37,1,0,,
Call of the Haunted,,,YS13-EN039,1,0,,
Card Guard,,,BP02-EN082,1,0,,
Card Rotator,,,DPO8-EN020,2,0,,
Card Rotator,,,CSOC-EN045,0,1,,
Card Trooper,,,SDCL-EN015,1,0,,
Cardcar D,,,SP14-EN012,1,0,,
Cards of Consonance,,,DP10-EN019,1,0,,
Castle of Dragon Souls,,,SDBE-EN033,0,1,,
Cataclysmic Crusted Calcifida,,,IGAS-EN025,1,0,,
Cauldron of the Old Man,,,CHIM-EN064,0,1,,
Chain Resonator,,,HSRD-EN018,1,0,,
Chamberlain of the Six Samurai,,,YS13-EN005,1,0,,
Charged-Up Heraldry,,,IGAS-EN060,1,0,,
Charm of Shabti,,,LCYW-EN190,1,0,,
Chemicritter Hydron Hawk,,,INOV-EN023,2,0,,
Chiron the Mage,,,YSDS-EN012,1,0,,
Chobham Armor Dragon,,,CHIM-EN005,3,0,,
Chronograph Sorcerer,,,LED6-EN052,2,0,,
Chronomaly Mayan Machine,,,REDU-EN009,1,0,,
Chronomoly Tuspa Rocket,,,IGAS-EN016,1,0,,
Chrysalis Dolphin,,,DP03-EN008,2,0,,
Cipher Mirror Knight,,,INOV-EN011,1,0,,
Cipher Twin Raptor,,,INOV-EN010,1,0,,
Circle of the Fire Kings,,,SDSB-EN028,3,0,,
Cliant,,,SDCL-EN003,1,0,,
Clock Spartoi,,,MP19-EN185,2,0,,
Clock Wyvern,,,MP19-EN152,2,0,,
Cluster Congester,,,CYHO-EN002,0,3,,
Cluster Congester,,,MP19-EN073,1,0,,
Compulsory Evacuation Device,,,SDBE-EN038,0,1,,
Concentrating Current,,,MP19-EN202,1,0,,
Condolence Puppet,,,IGAS-EN059,2,0,,
Constellar Twinkle,,,SECE-EN055,1,0,,
Contact Gate,,,CYHO-EN000,0,4,,
Contract with the Abyss,,,LCYW-EN273,2,0,,
Contract with the Dark Master,,,MIL1-EN021,1,0,,
Contract with the Dark Master,,,LCYW-EN128,1,0,,
Convert Contact,,,TAEV-EN047,1,0,,
Copycat,,,BP02-EN058,1,0,,
Cosmic Blazar Dragon,,,LED6-EN029,2,0,,
Cosmo Brain,,,CYHO-EN020,0,1,,
Counter Cleaner,,,CDIP-EN041,1,0,,
Crane Crane,,,SDCL-EN018,1,0,,
Cross Attack,,,PHSW-EN048,1,1,,
Crusadia Arboria,,,CYHO-EN007,0,5,,
Crusadia Draco,,,CYHO-EN009,0,3,,
Crusadia Krawler,,,MP19-EN209,1,0,,
Crusadia Leonis,,,CYHO-EN008,0,4,,
Crusadia Leonis,,,MP19-EN079,1,0,,
Crusadia Power,,,CYHO-EN055,0,4,,
Crusadia Reclusia,,,CYHO-EN006,0,5,,
Crusadia Regulex,,,MP19-EN106,3,0,,
Crusadia Vanguard,,,CYHO-EN071,0,3,,
Crusadia Vanguard,,,MP19-EN128,1,0,,
Crystal Blessing,,,FOTB-EN034,1,0,,
Crystal Master,,,MP19-EN065,1,0,,
Crystron Thystvern,,,INOV-EN019,1,0,,
Cupid Serve,,,IGAS-EN033,2,0,,
Cyber Dragon,,,YS12-EN011,1,0,,
Cyber Dragon Drei,,,LEDD-ENB03,2,0,,
Cyber Dragon Vier,,,MP19-EN085,2,0,,
Cyber Eltanin,,,LEDD-ENB09,1,0,,
Cyber Kirin,,,EOJ-EN008,0,1,,
Cyber Larva,,,SDCR-EN007,1,0,,
Cyber Repair Plant,,,LED3-EN021,1,0,,
Cyber Valley,,,SDCR-EN006,0,1,,
Cyber Valley,,,LEDD-ENB06,2,0,,
Cybernetic Fusion Support,,,LEDD-ENB13,1,0,,
Cybernetic Fusion Support,,,CROS-EN092,0,1,,
Cybernetic Overflow,,,MP19-EN129,2,0,,
Cybersal Cyclone,,,MP19-EN033,2,0,,
Cyberse Wizard,,,SDCL-EN009,1,0,,
Cycle of the World,,,CYHO-EN056,0,1,,
Cynet Fusion,,,MP19-EN193,1,0,,
Cynet Ritual,,,MP19-EN113,1,0,,
D-Spirit,,,POTD-EN041,0,1,,
D.D. Patrol Plane,,,CHIM-EN028,1,1,,
D.D.R. - Different Dimension Reincarnation,,,SDCL-EN026,1,0,,
Dances with Beasts,,,CHIM-EN097,2,0,,
Dark Bat,,,PSV-058,0,1,,
Dark Blade,,,YS14-EN005,1,0,,
Dark Blade,,,YSYR-EN007,1,0,,
Dark Bribe,,,YS17-EN040,1,0,,
Dark Calling,,,LED5-EN022,1,0,,
Dark Eradicator Warlock,,,OP02-EN016,0,1,,
Dark Fusion,,,DP06-EN018,1,0,,
Dark Hole,,,SDY-022,0,1,,
Dark Hole,,,SDJ-026,0,1,,
Dark Hole,,,SDP-026,0,1,,
Dark Lucius LV4,,,CDIP-EN009,1,0,,
Dark Magic Attack,,,LCYW-EN071,1,0,,
Dark Magical Circle,,,LED6-EN009,1,0,,
Dark Magician,,,YSYR-EN001,0,1,,
Dark Magician Girl,,,LED6-EN000,1,0,,
Dark Necrofear,,,LED5-EN006,1,0,,
Dark Resonator,,,BPO2-EN067,0,4,,
Dark Snake Syndrome,,,PGD-087,1,0,,
Dark Valkyria,,,BP01-EN152,1,0,,
Dark Verger,,,LC5D-EN087,1,0,,
Dark World Lightning,,,EEN-EN038,1,0,,
Darklord Desire,,,RYMP-EN077,0,1,,
Darklord Zerato,,,LCYW-EN212,1,0,,
Daruma Dropper,,,IGAS-EN029,3,0,,
De-Fusion,,,LCYW-EN063,2,0,,
De-Synchro,,,5DS2-EN029,1,0,,
Dealer's Choice,,,CYHO-EN080,0,2,,
Dealer's Choice,,,MP19-EN135,2,0,,
Debris Dragon,,,SDCL-EN016,1,0,,
Deep Sweeper,,,ABYR-EN007,1,0,,
Defense Draw,,,5DS3-EN038,1,0,,
"Demise, Agent of Armageddon",,,CYHO-EN028,0,2,,
Des Feral Imp,,,YSKR-EN015,1,0,,
Des Lacooda,,,PGD-030,0,1,,
Des Wombat,,,TLM-EN031,0,1,,
Desert Protector,,,CRMS-EN034,1,0,,
Destiny Hero - Diamond Dude,,,DP05-EN003,1,0,,
Destiny Hero - Doom Lord,,,DP05-EN001,1,0,,
Detonate,,,LCYW-EN088,1,0,,
Dhampir Vampire Sheridan,,,MP19-EN239,3,0,,
Diabound Kernel,,,LED5-EN008,1,0,,
Different Dimension Deepsea Trench,,,ABYR-EN052,0,1,,
Different Dimension Encounter,,,NECH-EN080,2,0,,
Digitron,,,SDCL-EN001,1,0,,
Dimensional Barrier,,,SDCL-EN039,1,0,,
Dinowrestler Capaptera,,,MP19-EN158,1,0,,
Dinowrestler Capoeiraptor,,,MP19-EN157,2,0,,
Dinowrestler Martial Ampelo,,,CHIM-EN006,0,1,,
Dinowrestler Rambrachio,,,RIRA-EN007,1,0,,
Dinowrestler Systegosaur,,,MP19-EN159,2,0,,
Dinowrestler Valeonyx,,,CHIM-EN007,1,1,,
Diplexer Chimera,,,MP19-EN184,1,0,,
Disciple of the Forbidden Spell,,,SOI-EN016,0,1,,
Divine Serpent Geh,,,CYHO-EN092,0,5,,
DMZ Dragon,,,RIRA-EN005,1,0,,
Dododo Bot,,,CBLZ-EN001,1,0,,
Dododo Buster,,,LED6-EN042,2,0,,
Donyoribo @Ignister,,,IGAS-EN007,2,0,,
Doomcaliber Knight,,,LED5-EN007,3,0,,
Doppelwarrior,,,LED6-EN031,2,0,,
Doshin @Ignister,,,IGAS-EN006,2,0,,
Dotscaper,,,SDCL-EN002,1,0,,
Double-Edged Sword,,,IGAS-EN068,1,0,,
Dragon Shrine,,,LED3-EN010,1,0,,
Dragunity Couse,,,MP19-EN085,2,0,,
Dragunity Couse,,,CYHO-EN017,0,3,,
Dragunity Divine Lance,,,SECE-EN062,1,0,,
Dragunity Legion,,,MP19-EN130,2,0,,
Dragunity Legion,,,CYHO-EN074,0,5,,
Dragunity Senatus,,,MP19-EN087,1,0,,
Dream Mirror Fantasy,,,RIRA-EN091,1,0,,
Dream Mirror of Chaos,,,CHIM-EN089,3,1,,
Earth Chant,,,LCYW-EN277,1,0,,
Earthquake,,,BP02-EN145,1,0,,
Echo Oscillation,,,SECE-EN079,1,0,,
Edge Imp Saw,,,CROS-EN012,1,0,,
Ego Boost,,,YS13-EN025,2,0,,
Ego Boost,,,SP13-EN034,1,0,,
Enemy Controller,,,YSDS-EN027,1,0,,
Escape of the Unchained,,,CHIM-EN069,3,0,,
ESP Amplifier,,,EXVC-EN055,1,0,,
Eternal Galaxy,,,MP19-EN206,2,0,,
Evil HERO Infernal Prodigy,,,LED5-EN019,2,0,,
Evil HERO Malicious Fiend,,,LED5-EN020,1,0,,
Exchange of the Spirit,,,DPRP-EN035,1,0,,
Execution of the Contract,,,IGAS-EN084,1,0,,
F.A. Overheat,,,MP19-EN064,1,0,,
F.A. Winners,,,MP19-EN065,1,0,,
Falling Current,,,GAOV-EN053,1,0,,
"Fandora, the Flying Furtress",,,MP19-EN254,1,0,,
"Feedran, the Winds of Mischief",,,IGAS-EN082,3,0,,
Fencing Fire Ferret,,,SDSB-EN017,3,0,,
Feral Imp,,,LCYW-EN008,1,0,,
Field Barrier,,,SDZW-EN028,1,0,,
Fiendish Chain,,,SDKS-EN039,1,0,,
Fighting Spirit,,,DP08-EN017,1,0,,
Fighting Spirit,,,BP01-EN081,1,0,,
Final Attack Orders,,,SDKS-EN036,1,0,,
Fire Ant Ascator,,,LED5-EN030,2,0,,
Fire Fighting Daruma Doll,,,MP19-EN031,1,0,,
Fire Formation - Tenki,,,CBLZ-EN059,1,0,,
Flamevell Firedog,,,SDSB-EN016,3,0,,
Fleur Synchron,,,SDSE-EN009,2,0,,
Foolish Burial,,,SDPD-EN027,1,0,,
Forbidden Dress,,,BP02-EN168,2,0,,
Formud Skipper,,,SDSB-EN022,3,0,,
Fortress Warrior,,,BP01-EN206,1,0,,
Frontline Base,,,MFC-028,0,1,,
Gagaga Samurai,,,LED6-EN040,1,0,,
Gagagawind,,,LTGY-EN057,1,0,,
Galactic Spiral Dragon,,,CHIM-EN016,0,2,,
Galaxy Brave,,,MP19-EN162,1,0,,
Galaxy Trance,,,MP19-EN198,1,0,,
Gateway of the Six,,,LCGX-EN259,1,0,,
Gavekeeper's Headman,,,MP19-EN163,1,0,,
Geargiano,,,GENF-EN030,1,0,,
Gem-Elephant,,,GENF-EN025,0,1,,
Ghost Meets Girl - A Mayakashi's Manuscript,,,IGAS-EN063,2,0,,
Ghostrick Fairy,,,IGAS-EN023,2,0,,
Ghostrick Skeleton,,,LVAL-EN024,1,0,,
Ghosts From the Past,,,SDCL-EN040,1,0,,
Giant Ballpark,,,MP19--EN200,2,0,,
Giant Rat,,,YS12-EN017,1,0,,
Giant Soldier of Stone,,,LCYW-EN007,1,0,,
Giant Soldier of Stone,,,SDY-013,0,1,,
Giant Trunade,,,DLG1-EN059,0,1,,
Gilasaurus,,,RP02-EN043,0,1,,
Gilasaurus,,,SD09-EN005,1,0,,
Gilford the Lightning,,,MIL1-EN006,1,0,,
Gimmick Puppet Des Troy,,,LED5-EN041,3,0,,
Gimmick Puppet Dreary Doll,,,LED5-EN039,1,0,,
Gimmick Puppet Magnet Doll,,,LED5-EN040,1,0,,
Gladiator Beast's Battle Archfiend Shield,,,PTDN-EN060,0,1,,
Gladiator's Return,,,RYMP-EN108,0,1,,
Goblin Attack Force,,,BP01-EN118,1,0,,
Goblin Elite Attack Force,,,BP02-EN040,2,0,,
Goblin Out of the Frying Pan,,,SD09-EN034,1,0,,
Goddess of Whim,,,LCYW-EN241,1,0,,
Gogogo Giant,,,SP14-EN003,1,0,,
Gogogo Giant,,,LED6-EN041,1,0,,
Gogogo Golem,,,SP13-EN003,1,0,,
Gogogo Golem - Golden Form,,,SECE-EN090,1,0,,
Gogogo Talisman,,,SECE-EN098,1,0,,
Gokipole,,,MP19-EN176,1,0,,
Gold Sarcophagus,,,LCYW-EN080,1,0,,
Gold Sarcophagus,,,SDCL-EN027,1,0,,
Gouki Face Turn,,,MP19-EN036,3,0,,
Gouki Heel Ogre,,,CYHO-EN038,0,5,,
Gouki Moonsault,,,MP19-EN074,2,0,,
Gouki Moonsault,,,CYHO-EN003,0,4,,
Gouki Octostretch,,,MP19-EN006,1,0,,
Gouki Ringtrainer,,,CYHO-EN005,0,4,,
Gouki Tagpartner,,,MP19-EN075,1,4,,
Gravekeeper's Chief,,,RP02-EN076,0,1,,
Gravekeeper's Headman,,,MP19-EN163,1,0,,
Gravekeeper's Supernaturalist,,,MP19-EN181,1,0,,
Gravity Controller,,,IGAS-EN049,3,0,,
Greenkappa,,,BPO1-EN056,1,0,,
Ground Spider,,,SOVR-EN016,0,1,,
Guard Ghost,,,IGAS-EN081,2,0,,
Gyroid,,,CRV-EN007,1,0,,
Gyroid,,,BP02-EN036,1,0,,
Hade-Hane,,,SOD-EN032,0,1,,
Hard-Sellin' Zombie,,,FOTB-EN057,1,0,,
Harmonizing Magician,,,LED6-EN053,1,0,,
Harpie Lady 2,,,RDS-EN018,1,0,,
Healing Wave Generator,,,DP08-EN008,1,0,,
Heartfelt Appeal,,,YS12-EN029,1,0,,
Heartless Drop Off,,,MP19EN051,1,0,,
Heavy Mech Support Platform,,,RDS-EN011,0,2,,
Helpoemer,,,DPRP-EN032,1,0,,
Herald of Creation,,,SDBE-EN015,0,1,,
Heraldic Beast Aberconway,,,ABYR-EN012,1,1,,
Heraldic Beast Berners Falcon,,,ABYR-EN013,1,0,,
HERO Flash!!,,,DP03-EN020,1,0,,
Hero Mask,,,LODT-EN045,0,1,,
Heroic Challenger - Swordshield,,,REDU-EN007,1,0,,
Hitotsu-Me Giant,,,DB1-EN099,0,1,,
Hiyari @Ignister,,,IGAS-EN005,1,0,,
Horus the Black Flame Dragon LV4,,,LCYW-EN197,1,0,,
Horus's Servant,,,LCYW-EN206,1,0,,
Humanoid Worm Drake,,,LON-005,0,1,,
Hunter of Black Feathers,,,TSHD-EN038,0,1,,
Hydro Pressure Cannon,,,ANPR-EN055,0,1,,
Hyena,,,FET-EN017,0,1,,
Imprisoned Queen Archfiend,,,PTDN-EN032,0,1,,
Inferno,,,SDSB-EN018,3,0,,
Infernoid Attondel,,,SECE-EN018,2,0,,
Informer Spider,,,ABPF-EN024,1,0,,
Instant Fusion,,,CDIP-EN040,1,0,,
Interrupt Resistor,,,MP19-EN149,1,0,,
Invincibility Barrier,,,MP19-EN211,1,0,,
Inzektor Ant,,,ORCS-EN018,0,1,,
Jester Confit,,,SDCL-EN020,1,0,,
Jet Synchron,,,OP09-EN018,0,1,,
Jewels of the Valiant,,,LTGY-EN067,0,1,,
Kabazauls,,,SD09-EN002,1,0,,
Kagetokage,,,SP13-EN009,0,1,,
Kagetokage,,,YS13-EN016,1,0,,
"Kahkki, Guerilla of Dark World",,,STON-EN018,1,0,,
Kaiser Sea Horse,,,SDBE-EN016,0,1,,
Kinka-Byo,,,SDCL-EN022,1,0,,
Knight's Title,,,LCYW-EN072,1,0,,
Koa'ki Meiru Sandman,,,TSHD-EN028,0,1,,
Krebons,,,HSRD-EN046,1,0,,
Lancer Lindwurm,,,EXVC-EN092,1,0,,
Launcher Commander,,,SDCL-EN012,1,0,,
Level Eater,,,DP09-EN011,1,0,,
Lightning Vortex,,,SD09-EN026,1,0,,
Link Bound,,,SDSB-EN030,3,0,,
Link Devotee,,,CYHO-EN036,0,3,,
Link Devotee,,,MP19-EN099,1,0,,
Link Party,,,IGAS-EN098,1,0,,
Link Streamer,,,MP19-EN003,1,0,,
Link Turret,,,CYHO-EN070,0,3,,
Link Turret,,,MP19-EN127,4,0,,
Ljosalf of the Nordic Alfar,,,STOR-EN014,0,1,,
Magic Cylinder,,,YS12-EN034,1,0,,
Magic Cylinder,,,SDSC-EN038,1,0,,
