Card Name,,,Code,Quantity (FE),Quantity (U),Price (FE),"Price (U)
"
"""A"" Cell Breeding Device",,,FOTB-EN043,1,0,4.23,
4-Starred Ladybug of Doom,,,YSYR-EN010,1,0,3.98,
A Hero Lives,,,LED6-EN022,1,0,15.62,
A Legendary Ocean,,,SDRE-EN024,1,0,3.0,
A.I. Shadow,,,IGAS-EN069,2,0,5.72,
A.I.'s Ritual,,,IGAS-EN054,2,0,5.72,
Abominable Chamber of the Unchained,,,CHIM-EN070,0,1,7.81,
Achacha Archer,,,GENF-EN003,1,0,4.88,
Achacha Chanbara,,,ABYR-EN003,0,1,6.38,
Action Magic - Double Banking,,,CHIM-EN094,1,1,5.72,
Advance Draw,,,DP09-EN021,1,0,15.29,
Agave Dragon,,,MP19-EN191,1,0,3.89,
Alexandrite Dragon,,,BP02-EN004,1,0,4.37,
Alexandrite Dragon,,,YS12-EN001,1,0,4.49,
Alien Skull,,,POTD-EN025,1,0,2.71,
Altergeist Emulatelf,,,MP19-EN047,2,0,4.15,
Amazoness Archer,,,GLD3-EN003,0,1,5.64,
Ambulanceroid,,,POTD-EN009,0,1,7.83,
Anarchist Monk Ranshin,,,BP02-EN092,1,0,3.39,
Ancient Gear Knight,,,BP02-EB056,2,0,-1,
Ancient Gear Soldier,,,TLM-EN008,1,0,5.36,
Ante,,,BP01-EN074,1,0,3.51,
Armor Exe,,,DR1-EN130,0,1,3.55,
Armoroid,,,HSRD-EN047,2,0,4.24,
Armory Call,,,IGAS-EN077,2,0,5.72,
"Arnis, the Empowered Warrior",,,YS14-EN013,1,0,4.88,
Aroma Gardening,,,CHIM-EN059,1,0,6.34,
Assault Blackwing - Sohaya the Rain Storm,,,TDIL-EN048,3,0,7.85,
Assault Counter,,,CRMS-EN075,0,1,5.75,
Astra Ghouls,,,CHIM-EN095,0,1,5.72,
Asura Priest,,,BPO1-EN125,0,1,-1,
Aurora Paragon,,,EXVC-EN036,1,0,3.49,
Axe of Fools,,,BPO2-EN161,1,0,-1,
Backfire,,,SDSB-EN038,3,0,5.71,
Backlinker,,,SDCL-EN004,1,0,4.82,
Backup Secretary,,,SDCL-EN010,1,0,5.59,
Bacon Saver,,,BPO2-EN119,1,0,-1,
Balancer Lord,,,SDCL-EN005,1,0,18.0,
Ballista Squad,,,CYHO-EN077,0,2,5.48,
Ballista Squad,,,MP19-EN132,1,0,3.89,
Batteryman C,,,CRV-EN030,0,2,6.39,
Battle Ox,,,YSKR-EN004,1,0,4.88,
Battle Survivor,,,IGAS-EN032,1,0,7.8,
"Bayonater, The Baneful Barrel",,,CHIM-EN030,1,1,5.72,
Bazoo the Soul-Eater,,,BPO2-EN012,1,0,-1,
Beast Magic Attack,,,CYHO-EN063,0,3,5.61,
Beatraptor,,,RIRA-EN033,1,0,5.6,
Beelze Frog,,,SOI-EN026,0,1,15.96,
Bellcat Fighter,,,IGAS-EN095,1,0,7.74,
Berserk Scales,,,GAOV-EN054,1,0,6.66,
Black Luster Ritual,,,LCYW-EN070,0,1,16.8,
Black Whirlwind,,,RGBT-EN051,0,1,16.94,
Blackwing - Bora the Spear,,,CRMS-EN009,0,1,5.99,
Blackwing - Ghibli the Searing Wind,,,DP11-EN008,0,1,17.85,
Blast Held by a Tribute,,,DPRP-EN034,1,0,4.19,
Blaze Accelerator Reload,,,SECE-EN077,1,0,3.03,
Blind Spot Strike,,,DREV-EN045,0,1,1.07,
Block Golem,,,REDU-EN035,3,0,6.03,
Boon of the Meklord Emperor,,,EXCV-EN050,1,0,-1,
Boot Staggered,,,SDCL-EN007,1,0,4.88,
Borrel Regenerator,,,CYHO-EN053,0,3,5.39,
Boycotton,,,MP19-EN018,1,0,4.15,
"Bravo, Fighter Fur Hire",,,MP19-EN249,1,0,3.9,
Break Off Trap Hole,,,SDSB-EN037,3,0,5.89,
Breaking of the World,,,CYHO-EN057,0,1,5.71,
Brinegir,,,CHIM-EN026,0,1,6.69,
Brotherhood of the Fire Fist - Raven,,,OP12-EN014,0,1,2.73,
"Brron, Mad King of Dark World",,,SDGU-EN011,1,0,2.98,
Bubble Shuffle,,,DP1-EN019,1,0,16.19,
Bujin Regalia - The Sword,,,JOTL-EN074,2,0,7.81,
Bujingi Centipede,,,SHSP-EN026,2,0,6.38,
Bujingi Turtle,,,JOTL-EN018,1,0,4.88,
Burst Stream of Destruction,,,SDBE-EN021,0,1,4.2,
Butterfly Dagger - Elma,,,LCYW-EN136,1,0,9.99,
Caligo Claw Crow,,,YS13-EN008,1,0,4.49,
Call of the Haunted,,,SDBE-EN037,0,1,4.36,
Call of the Haunted,,,LDK2-ENJ37,1,0,6.39,
Call of the Haunted,,,YS13-EN039,1,0,6.11,
Card Guard,,,BP02-EN082,1,0,3.99,
Card Rotator,,,DPO8-EN020,2,0,-1,
Card Rotator,,,CSOC-EN045,0,1,6.1,
Card Trooper,,,SDCL-EN015,1,0,4.97,
Cardcar D,,,SP14-EN012,1,0,7.99,
Cards of Consonance,,,DP10-EN019,1,0,3.69,
Castle of Dragon Souls,,,SDBE-EN033,0,1,3.89,
Cataclysmic Crusted Calcifida,,,IGAS-EN025,1,0,5.72,
Cauldron of the Old Man,,,CHIM-EN064,0,1,6.35,
Chain Resonator,,,HSRD-EN018,1,0,3.17,
Chamberlain of the Six Samurai,,,YS13-EN005,1,0,3.34,
Charged-Up Heraldry,,,IGAS-EN060,1,0,5.72,
Charm of Shabti,,,LCYW-EN190,1,0,4.78,
Chemicritter Hydron Hawk,,,INOV-EN023,2,0,7.81,
Chiron the Mage,,,YSDS-EN012,1,0,1.9,
Chobham Armor Dragon,,,CHIM-EN005,3,0,6.36,
Chronograph Sorcerer,,,LED6-EN052,2,0,5.74,
Chronomaly Mayan Machine,,,REDU-EN009,1,0,4.49,
Chronomoly Tuspa Rocket,,,IGAS-EN016,1,0,-1,
Chrysalis Dolphin,,,DP03-EN008,2,0,4.19,
Cipher Mirror Knight,,,INOV-EN011,1,0,17.25,
Cipher Twin Raptor,,,INOV-EN010,1,0,5.49,
Circle of the Fire Kings,,,SDSB-EN028,3,0,6.09,
Cliant,,,SDCL-EN003,1,0,5.11,
Clock Spartoi,,,MP19-EN185,2,0,5.36,
Clock Wyvern,,,MP19-EN152,2,0,4.5,
Cluster Congester,,,CYHO-EN002,0,3,5.53,
Cluster Congester,,,MP19-EN073,1,0,4.2,
Compulsory Evacuation Device,,,SDBE-EN038,0,1,4.59,
Concentrating Current,,,MP19-EN202,1,0,3.89,
Condolence Puppet,,,IGAS-EN059,2,0,5.72,
Constellar Twinkle,,,SECE-EN055,1,0,3.0,
Contact Gate,,,CYHO-EN000,0,4,16.98,
Contract with the Abyss,,,LCYW-EN273,2,0,7.99,
Contract with the Dark Master,,,MIL1-EN021,1,0,15.29,
Contract with the Dark Master,,,LCYW-EN128,1,0,1.95,
Convert Contact,,,TAEV-EN047,1,0,1.38,
Copycat,,,BP02-EN058,1,0,3.93,
Cosmic Blazar Dragon,,,LED6-EN029,2,0,11.39,
Cosmo Brain,,,CYHO-EN020,0,1,5.53,
Counter Cleaner,,,CDIP-EN041,1,0,4.68,
Crane Crane,,,SDCL-EN018,1,0,4.98,
Cross Attack,,,PHSW-EN048,1,1,10.79,
Crusadia Arboria,,,CYHO-EN007,0,5,5.73,
Crusadia Draco,,,CYHO-EN009,0,3,5.25,
Crusadia Krawler,,,MP19-EN209,1,0,2.4,
Crusadia Leonis,,,CYHO-EN008,0,4,5.67,
Crusadia Leonis,,,MP19-EN079,1,0,2.4,
Crusadia Power,,,CYHO-EN055,0,4,5.5,
Crusadia Reclusia,,,CYHO-EN006,0,5,16.11,
Crusadia Regulex,,,MP19-EN106,3,0,4.17,
Crusadia Vanguard,,,CYHO-EN071,0,3,5.52,
Crusadia Vanguard,,,MP19-EN128,1,0,4.2,
Crystal Blessing,,,FOTB-EN034,1,0,3.89,
Crystal Master,,,MP19-EN065,1,0,5.33,
Crystron Thystvern,,,INOV-EN019,1,0,3.89,
Cupid Serve,,,IGAS-EN033,2,0,1.28,
Cyber Dragon,,,YS12-EN011,1,0,4.99,
Cyber Dragon Drei,,,LEDD-ENB03,2,0,4.98,
Cyber Dragon Vier,,,MP19-EN085,2,0,4.93,
Cyber Eltanin,,,LEDD-ENB09,1,0,4.2,
Cyber Kirin,,,EOJ-EN008,0,1,3.9,
Cyber Larva,,,SDCR-EN007,1,0,1.73,
Cyber Repair Plant,,,LED3-EN021,1,0,5.49,
Cyber Valley,,,SDCR-EN006,0,1,5.56,
Cyber Valley,,,LEDD-ENB06,2,0,2.98,
Cybernetic Fusion Support,,,LEDD-ENB13,1,0,4.2,
Cybernetic Fusion Support,,,CROS-EN092,0,1,3.89,
Cybernetic Overflow,,,MP19-EN129,2,0,5.39,
Cybersal Cyclone,,,MP19-EN033,2,0,1.2,
Cyberse Wizard,,,SDCL-EN009,1,0,4.91,
Cycle of the World,,,CYHO-EN056,0,1,5.53,
Cynet Fusion,,,MP19-EN193,1,0,5.42,
Cynet Ritual,,,MP19-EN113,1,0,2.4,
D-Spirit,,,POTD-EN041,0,1,-1,
D.D. Patrol Plane,,,CHIM-EN028,1,1,5.74,
D.D.R. - Different Dimension Reincarnation,,,SDCL-EN026,1,0,6.18,
Dances with Beasts,,,CHIM-EN097,2,0,5.65,
Dark Bat,,,PSV-058,0,1,6.97,
Dark Blade,,,YS14-EN005,1,0,4.93,
Dark Blade,,,YSYR-EN007,1,0,3.98,
Dark Bribe,,,YS17-EN040,1,0,7.79,
Dark Calling,,,LED5-EN022,1,0,4.44,
Dark Eradicator Warlock,,,OP02-EN016,0,1,4.22,
Dark Fusion,,,DP06-EN018,1,0,19.55,
Dark Hole,,,SDY-022,0,1,5.26,
Dark Hole,,,SDJ-026,0,1,2.9,
Dark Hole,,,SDP-026,0,1,4.59,
Dark Lucius LV4,,,CDIP-EN009,1,0,4.19,
Dark Magic Attack,,,LCYW-EN071,1,0,6.49,
Dark Magical Circle,,,LED6-EN009,1,0,6.09,
Dark Magician,,,YSYR-EN001,0,1,16.94,
Dark Magician Girl,,,LED6-EN000,1,0,19.48,
Dark Necrofear,,,LED5-EN006,1,0,5.72,
Dark Resonator,,,BPO2-EN067,0,4,-1,
Dark Snake Syndrome,,,PGD-087,1,0,17.28,
Dark Valkyria,,,BP01-EN152,1,0,4.16,
Dark Verger,,,LC5D-EN087,1,0,5.16,
Dark World Lightning,,,EEN-EN038,1,0,15.89,
Darklord Desire,,,RYMP-EN077,0,1,1.33,
Darklord Zerato,,,LCYW-EN212,1,0,2.82,
Daruma Dropper,,,IGAS-EN029,3,0,7.8,
De-Fusion,,,LCYW-EN063,2,0,4.75,
De-Synchro,,,5DS2-EN029,1,0,4.83,
Dealer's Choice,,,CYHO-EN080,0,2,6.18,
Dealer's Choice,,,MP19-EN135,2,0,5.42,
Debris Dragon,,,SDCL-EN016,1,0,1.25,
Deep Sweeper,,,ABYR-EN007,1,0,8.55,
Defense Draw,,,5DS3-EN038,1,0,4.39,
"Demise, Agent of Armageddon",,,CYHO-EN028,0,2,5.53,
Des Feral Imp,,,YSKR-EN015,1,0,4.88,
Des Lacooda,,,PGD-030,0,1,5.97,
Des Wombat,,,TLM-EN031,0,1,7.83,
Desert Protector,,,CRMS-EN034,1,0,4.19,
Destiny Hero - Diamond Dude,,,DP05-EN003,1,0,6.45,
Destiny Hero - Doom Lord,,,DP05-EN001,1,0,3.78,
Detonate,,,LCYW-EN088,1,0,4.36,
Dhampir Vampire Sheridan,,,MP19-EN239,3,0,2.4,
Diabound Kernel,,,LED5-EN008,1,0,5.72,
Different Dimension Deepsea Trench,,,ABYR-EN052,0,1,4.88,
Different Dimension Encounter,,,NECH-EN080,2,0,5.72,
Digitron,,,SDCL-EN001,1,0,4.91,
Dimensional Barrier,,,SDCL-EN039,1,0,17.54,
Dinowrestler Capaptera,,,MP19-EN158,1,0,3.89,
Dinowrestler Capoeiraptor,,,MP19-EN157,2,0,3.89,
Dinowrestler Martial Ampelo,,,CHIM-EN006,0,1,3.89,
Dinowrestler Rambrachio,,,RIRA-EN007,1,0,5.53,
Dinowrestler Systegosaur,,,MP19-EN159,2,0,3.89,
Dinowrestler Valeonyx,,,CHIM-EN007,1,1,6.34,
Diplexer Chimera,,,MP19-EN184,1,0,2.4,
Disciple of the Forbidden Spell,,,SOI-EN016,0,1,4.16,
Divine Serpent Geh,,,CYHO-EN092,0,5,5.51,
DMZ Dragon,,,RIRA-EN005,1,0,5.53,
Dododo Bot,,,CBLZ-EN001,1,0,6.38,
Dododo Buster,,,LED6-EN042,2,0,5.72,
Donyoribo @Ignister,,,IGAS-EN007,2,0,5.72,
Doomcaliber Knight,,,LED5-EN007,3,0,4.41,
Doppelwarrior,,,LED6-EN031,2,0,5.72,
Doshin @Ignister,,,IGAS-EN006,2,0,5.72,
Dotscaper,,,SDCL-EN002,1,0,4.88,
Double-Edged Sword,,,IGAS-EN068,1,0,5.72,
Dragon Shrine,,,LED3-EN010,1,0,6.05,
Dragunity Couse,,,MP19-EN085,2,0,-1,
Dragunity Couse,,,CYHO-EN017,0,3,6.39,
Dragunity Divine Lance,,,SECE-EN062,1,0,17.54,
Dragunity Legion,,,MP19-EN130,2,0,2.4,
Dragunity Legion,,,CYHO-EN074,0,5,5.86,
Dragunity Senatus,,,MP19-EN087,1,0,5.39,
Dream Mirror Fantasy,,,RIRA-EN091,1,0,5.49,
Dream Mirror of Chaos,,,CHIM-EN089,3,1,6.3,
Earth Chant,,,LCYW-EN277,1,0,4.29,
Earthquake,,,BP02-EN145,1,0,3.3,
Echo Oscillation,,,SECE-EN079,1,0,3.0,
Edge Imp Saw,,,CROS-EN012,1,0,5.53,
Ego Boost,,,YS13-EN025,2,0,3.49,
Ego Boost,,,SP13-EN034,1,0,4.31,
Enemy Controller,,,YSDS-EN027,1,0,4.36,
Escape of the Unchained,,,CHIM-EN069,3,0,7.8,
ESP Amplifier,,,EXVC-EN055,1,0,5.65,
Eternal Galaxy,,,MP19-EN206,2,0,4.2,
Evil HERO Infernal Prodigy,,,LED5-EN019,2,0,5.7,
Evil HERO Malicious Fiend,,,LED5-EN020,1,0,5.66,
Exchange of the Spirit,,,DPRP-EN035,1,0,1.33,
Execution of the Contract,,,IGAS-EN084,1,0,5.72,
F.A. Overheat,,,MP19-EN064,1,0,3.89,
F.A. Winners,,,MP19-EN065,1,0,-1,
Falling Current,,,GAOV-EN053,1,0,6.67,
"Fandora, the Flying Furtress",,,MP19-EN254,1,0,5.39,
"Feedran, the Winds of Mischief",,,IGAS-EN082,3,0,7.8,
Fencing Fire Ferret,,,SDSB-EN017,3,0,6.01,
Feral Imp,,,LCYW-EN008,1,0,4.26,
Field Barrier,,,SDZW-EN028,1,0,6.22,
Fiendish Chain,,,SDKS-EN039,1,0,5.24,
Fighting Spirit,,,DP08-EN017,1,0,3.74,
Fighting Spirit,,,BP01-EN081,1,0,3.49,
Final Attack Orders,,,SDKS-EN036,1,0,1.47,
Fire Ant Ascator,,,LED5-EN030,2,0,5.68,
Fire Fighting Daruma Doll,,,MP19-EN031,1,0,5.33,
Fire Formation - Tenki,,,CBLZ-EN059,1,0,4.29,
Flamevell Firedog,,,SDSB-EN016,3,0,-1,
Fleur Synchron,,,SDSE-EN009,2,0,4.16,
Foolish Burial,,,SDPD-EN027,1,0,4.98,
Forbidden Dress,,,BP02-EN168,2,0,4.75,
Formud Skipper,,,SDSB-EN022,3,0,6.09,
Fortress Warrior,,,BP01-EN206,1,0,1.29,
Frontline Base,,,MFC-028,0,1,17.35,
Gagaga Samurai,,,LED6-EN040,1,0,5.77,
Gagagawind,,,LTGY-EN057,1,0,4.88,
Galactic Spiral Dragon,,,CHIM-EN016,0,2,5.72,
Galaxy Brave,,,MP19-EN162,1,0,1.13,
Galaxy Trance,,,MP19-EN198,1,0,3.89,
Gateway of the Six,,,LCGX-EN259,1,0,5.99,
Gavekeeper's Headman,,,MP19-EN163,1,0,-1,
Geargiano,,,GENF-EN030,1,0,4.88,
Gem-Elephant,,,GENF-EN025,0,1,16.55,
Ghost Meets Girl - A Mayakashi's Manuscript,,,IGAS-EN063,2,0,5.72,
Ghostrick Fairy,,,IGAS-EN023,2,0,7.8,
Ghostrick Skeleton,,,LVAL-EN024,1,0,8.87,
Ghosts From the Past,,,SDCL-EN040,1,0,4.88,
Giant Ballpark,,,MP19--EN200,2,0,-1,
Giant Rat,,,YS12-EN017,1,0,4.14,
Giant Soldier of Stone,,,LCYW-EN007,1,0,3.0,
Giant Soldier of Stone,,,SDY-013,0,1,1.54,
Giant Trunade,,,DLG1-EN059,0,1,7.0,
Gilasaurus,,,RP02-EN043,0,1,4.42,
Gilasaurus,,,SD09-EN005,1,0,1.49,
Gilford the Lightning,,,MIL1-EN006,1,0,16.29,
Gimmick Puppet Des Troy,,,LED5-EN041,3,0,3.89,
Gimmick Puppet Dreary Doll,,,LED5-EN039,1,0,3.89,
Gimmick Puppet Magnet Doll,,,LED5-EN040,1,0,3.89,
Gladiator Beast's Battle Archfiend Shield,,,PTDN-EN060,0,1,4.75,
Gladiator's Return,,,RYMP-EN108,0,1,4.33,
Goblin Attack Force,,,BP01-EN118,1,0,4.36,
Goblin Elite Attack Force,,,BP02-EN040,2,0,3.0,
Goblin Out of the Frying Pan,,,SD09-EN034,1,0,3.83,
Goddess of Whim,,,LCYW-EN241,1,0,3.0,
Gogogo Giant,,,SP14-EN003,1,0,1.89,
Gogogo Giant,,,LED6-EN041,1,0,5.72,
Gogogo Golem,,,SP13-EN003,1,0,3.78,
Gogogo Golem - Golden Form,,,SECE-EN090,1,0,3.0,
Gogogo Talisman,,,SECE-EN098,1,0,5.86,
Gokipole,,,MP19-EN176,1,0,4.15,
Gold Sarcophagus,,,LCYW-EN080,1,0,4.09,
Gold Sarcophagus,,,SDCL-EN027,1,0,17.2,
Gouki Face Turn,,,MP19-EN036,3,0,4.17,
Gouki Heel Ogre,,,CYHO-EN038,0,5,5.53,
Gouki Moonsault,,,MP19-EN074,2,0,3.89,
Gouki Moonsault,,,CYHO-EN003,0,4,5.49,
Gouki Octostretch,,,MP19-EN006,1,0,5.29,
Gouki Ringtrainer,,,CYHO-EN005,0,4,5.81,
Gouki Tagpartner,,,MP19-EN075,1,4,4.2,
Gravekeeper's Chief,,,RP02-EN076,0,1,4.82,
Gravekeeper's Headman,,,MP19-EN163,1,0,3.88,
Gravekeeper's Supernaturalist,,,MP19-EN181,1,0,2.4,
Gravity Controller,,,IGAS-EN049,3,0,7.8,
Greenkappa,,,BPO1-EN056,1,0,-1,
Ground Spider,,,SOVR-EN016,0,1,12.69,
Guard Ghost,,,IGAS-EN081,2,0,5.7,
Gyroid,,,CRV-EN007,1,0,3.65,
Gyroid,,,BP02-EN036,1,0,3.99,
Hade-Hane,,,SOD-EN032,0,1,17.67,
Hard-Sellin' Zombie,,,FOTB-EN057,1,0,3.34,
Harmonizing Magician,,,LED6-EN053,1,0,5.72,
Harpie Lady 2,,,RDS-EN018,1,0,20.92,
Healing Wave Generator,,,DP08-EN008,1,0,3.98,
Heartfelt Appeal,,,YS12-EN029,1,0,3.34,
Heartless Drop Off,,,MP19EN051,1,0,-1,
Heavy Mech Support Platform,,,RDS-EN011,0,2,4.06,
Helpoemer,,,DPRP-EN032,1,0,4.1,
Herald of Creation,,,SDBE-EN015,0,1,4.14,
Heraldic Beast Aberconway,,,ABYR-EN012,1,1,4.88,
Heraldic Beast Berners Falcon,,,ABYR-EN013,1,0,5.49,
HERO Flash!!,,,DP03-EN020,1,0,1.19,
Hero Mask,,,LODT-EN045,0,1,1.13,
Heroic Challenger - Swordshield,,,REDU-EN007,1,0,4.2,
Hitotsu-Me Giant,,,DB1-EN099,0,1,3.49,
Hiyari @Ignister,,,IGAS-EN005,1,0,5.72,
Horus the Black Flame Dragon LV4,,,LCYW-EN197,1,0,5.13,
Horus's Servant,,,LCYW-EN206,1,0,-1,
Humanoid Worm Drake,,,LON-005,0,1,10.5,
Hunter of Black Feathers,,,TSHD-EN038,0,1,1.14,
Hydro Pressure Cannon,,,ANPR-EN055,0,1,4.41,
Hyena,,,FET-EN017,0,1,1.59,
Imprisoned Queen Archfiend,,,PTDN-EN032,0,1,4.82,
Inferno,,,SDSB-EN018,3,0,8.52,
Infernoid Attondel,,,SECE-EN018,2,0,3.0,
Informer Spider,,,ABPF-EN024,1,0,5.65,
Instant Fusion,,,CDIP-EN040,1,0,21.98,
Interrupt Resistor,,,MP19-EN149,1,0,3.89,
Invincibility Barrier,,,MP19-EN211,1,0,4.17,
Inzektor Ant,,,ORCS-EN018,0,1,7.83,
Jester Confit,,,SDCL-EN020,1,0,15.62,
Jet Synchron,,,OP09-EN018,0,1,21.83,
Jewels of the Valiant,,,LTGY-EN067,0,1,4.88,
Kabazauls,,,SD09-EN002,1,0,18.25,
Kagetokage,,,SP13-EN009,0,1,4.75,
Kagetokage,,,YS13-EN016,1,0,17.23,
"Kahkki, Guerilla of Dark World",,,STON-EN018,1,0,3.49,
Kaiser Sea Horse,,,SDBE-EN016,0,1,4.19,
Kinka-Byo,,,SDCL-EN022,1,0,6.09,
Knight's Title,,,LCYW-EN072,1,0,1.46,
Koa'ki Meiru Sandman,,,TSHD-EN028,0,1,1.03,
Krebons,,,HSRD-EN046,1,0,5.15,
Lancer Lindwurm,,,EXVC-EN092,1,0,6.11,
Launcher Commander,,,SDCL-EN012,1,0,4.82,
Level Eater,,,DP09-EN011,1,0,4.36,
Lightning Vortex,,,SD09-EN026,1,0,4.83,
Link Bound,,,SDSB-EN030,3,0,6.04,
Link Devotee,,,CYHO-EN036,0,3,16.29,
Link Devotee,,,MP19-EN099,1,0,2.4,
Link Party,,,IGAS-EN098,1,0,5.72,
Link Streamer,,,MP19-EN003,1,0,5.4,
Link Turret,,,CYHO-EN070,0,3,5.77,
Link Turret,,,MP19-EN127,4,0,4.2,
Ljosalf of the Nordic Alfar,,,STOR-EN014,0,1,5.56,
Magic Cylinder,,,YS12-EN034,1,0,4.98,
Magic Cylinder,,,SDSC-EN038,1,0,5.49,
